affected_junction,alternative_1,alternative_2,alternative_3
DomlurWaterTank,CommandoHospitalJunc,ASC Junction,LowerAgaram(IndiaGarage)Junc
Dr RajkumarRd-10thCrossRdJunc,ShankarMuttCircle,MargosaRd-18thCrossJunc,Malleswaram18thCrossRd-SampigeRdJunc
Dr TCM RoyanRd near AmbedkarStatue,BinnyMillJunction,MintoJunction,Shivashankara circle
ESI(k r puram),HoodiJunction,TC Palya-OM RoadJunc,BigBazaar(Whitefield)Junc
ElectronicCityGate-2Junc,BHEL Gate,VeerasandraGateJunction,5thMainHSR
EliteJunc,K G Junction,UpparpetJunction,SagarTheatreJunc
FTI Junction(KanteeravaStudio),TVS CrossJunction,NTTF JunctionPeenya,ShankarMuttCircle
Fire Force Junction,BhashyamCircle,BasavamantapaJunc-Dr RajkumarRd,RajajinagarEntranceJunction
GangammagudiJunc,ISRO Junction-NewBEL Rd,FTI Junction(KanteeravaStudio),BagalakunteCrossJunction
GarebhavipalyaJunc,5thMainHSR,29thMainRdBTM LayoutJunc,17th Mn 1st Crs Aishwarya Stores Jn
Geeta Circle,27th Cross Jayanagar(Ganapathi Temple),"Jayanagar 4th main,36th cross",YediyurMeternityHospital
Geethanjali jn,KCG HospitalJunction,Malleswaram18thCrossRd-SampigeRdJunc,MargosaRd-18thCrossJunc
GokuldasImagesJunc,FTI Junction(KanteeravaStudio),TVS CrossJunction,NTTF JunctionPeenya
GopalGowdaJUnc,CID-CarltonHouseJunc,StateBankofMysoreJunc,"Trilight Circle,Race course Road"
GorappanapalyaJunction,28thMainJayanagarJunc,SwagathMainRd-EastEndRdJunc,BTM16thMain-ORR Junc
GoruguntepalyaJunc,FTI Junction(KanteeravaStudio),TVS CrossJunction,Dr RajkumarRd-10thCrossRdJunc
GovindapuraCross,HennurRd-DavisRdJunction,PotteryCircle,VishweswaraiahJunctio(Uttamsagar)
GowdanapalyaJunction,BanashankariBusStandJunc,UttarahalliJunction,KR Road-14thCross Junc
HSR14thMainJunc,5thMainHSR,17th Mn 1st Crs Aishwarya Stores Jn,Krupanidhi College
HainsJunc,Bamboobazar(Shivajinagar),ColesParkJunc,ThomasCafe-New
HalliThindi,DMRoadJunc(Basavangudi),NationalCollege,LalbaghWestGate
HebbalFlyoverJunc,MSRamaiahHospitalJunc,ISRO Junction-NewBEL Rd,GovindapuraCross
HennurRd-DavisRdJunction,PotteryCircle,SindhiColonyJunction,NagaTheaterJunc-Ulsoor
HennurRoad-ORR Junc,GovindapuraCross,VishweswaraiahJunctio(Uttamsagar),HennurRd-DavisRdJunction
HesaraghattaJunction,BagalakunteCrossJunction,TVS CrossJunction,NTTF JunctionPeenya
HoodiJunction,ESI(k r puram),BigBazaar(Whitefield)Junc,TC Palya-OM RoadJunc
HopefarmJunction,BigBazaar(Whitefield)Junc,HoodiJunction,ESI(k r puram)
HoramavuJunction,VishweswaraiahJunctio(Uttamsagar),GovindapuraCross,HennurRd-DavisRdJunction
HosmatJunction,D'SouzaCircle,LowerAgaram(IndiaGarage)Junc,ASC Junction
HudsonCircle,DevangaHostelJunction,BloodBankCircle,PurnimaTheaterJunc
HulimaveRd-BanneraghattaRdJunc,BrigadeMillenium,Delmia-Jayanagar,JP Nagar 9th cross-24th main jn
HunsemarammanahalliJunction,SandeepUnnikrishnan-Yelhanka,SadahalliGateJunc(AirportRd),GangammagudiJunc
ISRO Junction-Airport rd,BEML GateJunc(SuranjandasRd),"KuvempuCircleJunc,HAL MainGate",CommandoHospitalJunc
ISRO Junction-NewBEL Rd,MSRamaiahHospitalJunc,SadashivnagarJunc,MargosaRd-18thCrossJunc
IbblurJunction',"Bellandur Junction, Outer ring road",17th Mn 1st Crs Aishwarya Stores Jn,WiproJunc-Koramangala
IndianExpressJunction,VetenaryHospitalJunc-Shivajinagar,GopalGowdaJUnc,ChandrikaJunction
Indiranasgar13thMainJunc,CommandoHospitalJunc,BEML GateJunc(SuranjandasRd),ASC Junction
ItmaduJunction,GowdanapalyaJunction,UttarahalliJunction,HalliThindi
J D MaraJunc,Delmia-Jayanagar,28thMainJayanagarJunc,BTM16thMain-ORR Junc
JP Nagar 15th cross junction,JP Nagar 9th cross-24th main jn,Delmia-Jayanagar,Arbindo Circle
JP Nagar 9th cross-24th main jn,Arbindo Circle,MarenahalliRd-18thMainRdJunc,Delmia-Jayanagar
JaiMuniRaoCircle,BhashyamCircle,BasavamantapaJunc-Dr RajkumarRd,RajajinagarEntranceJunction
Jaipuria-Adugodi,MaharajaJunction,NGV RearGateJunc,WiproJunc-Koramangala
JakkurCrossJunction,SandeepUnnikrishnan-Yelhanka,ISRO Junction-NewBEL Rd,GangammagudiJunc
JalahalliCross(SM Circle),TVS CrossJunction,NTTF JunctionPeenya,BagalakunteCrossJunction
JayadevaHospitalJunc,28thMainJayanagarJunc,BTM16thMain-ORR Junc,Delmia-Jayanagar
"Jayanagar 4th main,36th cross",YediyurMeternityHospital,Arbindo Circle,Geeta Circle
JohnsonMarket,D'SouzaCircle,HosmatJunction,LowerAgaram(IndiaGarage)Junc
K G Junction,EliteJunc,UpparpetJunction,SagarTheatreJunc
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),BMTCJunction-K H Road,LalbaghMainGateJunc,SiddapuraJunction
K R Circle,CID-CarltonHouseJunc,StateBankofMysoreJunc,GopalGowdaJUnc
K R MarketJunction,Basappa Circle Junction,MintoJunction,Shivashankara circle
KCG HospitalJunction,Geethanjali jn,MillCornerRd-SampigeRdJunc,LinkRoadMalleswaramJunc
KHB Junction,Basveshwarnagar 8th main Junction,BhashyamCircle,ShankarMuttCircle
KIMCO Junction,Nagarbhavi,HalliThindi,BasavamantapaJunc-Dr RajkumarRd
KR Road-14thCross Junc,YediyurMeternityHospital,27th Cross Jayanagar(Ganapathi Temple),"Jayanagar 4th main,36th cross"
KadirenahalliJunction,GowdanapalyaJunction,BanashankariBusStandJunc,YediyurMeternityHospital
Kadubeesanahalli-ORR Junc,"Bellandur Junction, Outer ring road","KuvempuCircleJunc,HAL MainGate",BEML GateJunc(SuranjandasRd)
KalyanNagar-ORR Junc,VishweswaraiahJunctio(Uttamsagar),GovindapuraCross,HennurRd-DavisRdJunction
KamakyaJunction,GowdanapalyaJunction,BanashankariBusStandJunc,UttarahalliJunction
Kammanahalli-RingRoadJunction,GovindapuraCross,VishweswaraiahJunctio(Uttamsagar),HennurRd-DavisRdJunction
KamrajRdJunction,DickensonRd-AdigasJunc,D'SouzaCircle,HosmatJunction
KanakapuraRd-RingRdJunction,BanashankariBusStandJunc,JP Nagar 9th cross-24th main jn,GowdanapalyaJunction
KarnatakaBhavanJunction,RRR(Okalipuram)Junction,RajajinagarEntranceJunction,PlatformRdJunction
KatriguppeJunction,GowdanapalyaJunction,UttarahalliJunction,KR Road-14thCross Junc
KensingtonOvalJunc,NagaTheaterJunc-Ulsoor,DickensonRd-AdigasJunc,ThomasCafe-New
KhodaysCircle(DV UrsCircle),PlatformRdJunction,AnandRaoJunction,RRR(Okalipuram)Junction
KodigehalliCross,ISRO Junction-NewBEL Rd,MSRamaiahHospitalJunc,GovindapuraCross
KogilluCrossJunc,SandeepUnnikrishnan-Yelhanka,GangammagudiJunc,GovindapuraCross
KonanakunteJunction(KanakapurarRd),BrigadeMillenium,GowdanapalyaJunction,UttarahalliJunction
KoramangalaWaterTankJunc,Krupanidhi College,MaharajaJunction,WiproJunc-Koramangala
KrishnaFlourMill,SubedarChatramRd near SheshadripuramPS,AnandRaoJunction,SubbannaJunction
Krupanidhi College,17th Mn 1st Crs Aishwarya Stores Jn,WiproJunc-Koramangala,5thMainHSR
Kudlu Gate Junc,5thMainHSR,29thMainRdBTM LayoutJunc,17th Mn 1st Crs Aishwarya Stores Jn
KundanahalliGateJunc,BigBazaar(Whitefield)Junc,HoodiJunction,ESI(k r puram)
KuvempuCircle,ISRO Junction-NewBEL Rd,GangammagudiJunc,MSRamaiahHospitalJunc
"KuvempuCircleJunc,HAL MainGate",BEML GateJunc(SuranjandasRd),"Bellandur Junction, Outer ring road",CommandoHospitalJunc
LRDE Junction,ChandrikaJunction,"Trilight Circle,Race course Road",CID-CarltonHouseJunc
LalbaghMainGateJunc,UrvashiJunction,K H Road-SiddaiahRdJunc(BMTC-BigBazaar),Minerva Circle
LalbaghWestGate,Minerva Circle,NationalCollege,LalbaghMainGateJunc
LeprosyhospitalJunc,KarnatakaBhavanJunction,BinnyMillJunction,RRR(Okalipuram)Junction
LinkRoadMalleswaramJunc,MillCornerRd-SampigeRdJunc,SubedarChatramRd near SheshadripuramPS,KCG HospitalJunction
LowerAgaram(IndiaGarage)Junc,ASC Junction,HosmatJunction,CommandoHospitalJunc
MC Circle,BasavamantapaJunc-Dr RajkumarRd,BhashyamCircle,RajajinagarEntranceJunction
MICO Bande,WilsonGarden12thCrossJunc,WilsonGarden10thCrossJunc,NIMHANS Junction
MS RamaiahJunc(TollGate),MargosaRd-18thCrossJunc,Dr RajkumarRd-10thCrossRdJunc,SadashivnagarJunc
MSRamaiahHospitalJunc,ISRO Junction-NewBEL Rd,SadashivnagarJunc,MargosaRd-18thCrossJunc
MahalaxmiLayoutEntranceJunc,Dr RajkumarRd-10thCrossRdJunc,ShankarMuttCircle,MargosaRd-18thCrossJunc
MaharajaJunction,WiproJunc-Koramangala,Krupanidhi College,17th Mn 1st Crs Aishwarya Stores Jn
Malleswaram18thCrossRd-SampigeRdJunc,MargosaRd-18thCrossJunc,Geethanjali jn,SadashivnagarJunc
ManipalCentreJunc,DickensonRd-AdigasJunc,HosmatJunction,D'SouzaCircle
MaratahalliBridgeJunc,"KuvempuCircleJunc,HAL MainGate","Bellandur Junction, Outer ring road",ESI(k r puram)
MarenahalliRd-18thMainRdJunc,Arbindo Circle,28thMainJayanagarJunc,JP Nagar 9th cross-24th main jn
MargosaRd-18thCrossJunc,Malleswaram18thCrossRd-SampigeRdJunc,SadashivnagarJunc,Geethanjali jn
Marigowda-TavarkereRdJunc,NIMHANS Junction,MICO Bande,SwagathMainRd-EastEndRdJunc
MayohallJunction,HosmatJunction,D'SouzaCircle,DickensonRd-AdigasJunc
MeenakshiMallJunc,BrigadeMillenium,Delmia-Jayanagar,KonanakunteJunction(KanakapurarRd)
MekhriCircle,BhashyamCircle-SadashivNagar,CIL CrossJunction-JayamahalRd,SadashivnagarJunc
MillCornerRd-SampigeRdJunc,LinkRoadMalleswaramJunc,SubedarChatramRd near SheshadripuramPS,KCG HospitalJunction
Minerva Circle,Basappa Circle Junction,LalbaghMainGateJunc,UrvashiJunction
MinskSquare(CTO Junction),GopalGowdaJUnc,VetenaryHospitalJunc-Shivajinagar,ChandrikaJunction
MintoJunction,Shivashankara circle,Basappa Circle Junction,NationalCollege
ModiBridgeJunction,ShankarMuttCircle,Dr RajkumarRd-10thCrossRdJunc,BhashyamCircle
ModiHospital,ShankarMuttCircle,Dr RajkumarRd-10thCrossRdJunc,Basveshwarnagar 8th main Junction
MotherTeressaCircle,D'SouzaCircle,HosmatJunction,LowerAgaram(IndiaGarage)Junc
MysoreRd--MadhuPetrolBunkJunction,RingRoad-UllalJunction,Ring road-Near Kengunte Junction,Nagarbhavi
MysoreRd-RingRdJunc(Nayandanahallii),Nagarbhavi,Ring road-Near Kengunte Junction,RingRoad-UllalJunction
N R SquareJunc,DevangaHostelJunction,PurnimaTheaterJunc,BloodBankCircle
NCERT Junction,GowdanapalyaJunction,HalliThindi,UttarahalliJunction
NGV RearGateJunc,MaharajaJunction,WiproJunc-Koramangala,Krupanidhi College
NIMHANS Junction,WilsonGarden12thCrossJunc,WilsonGarden10thCrossJunc,MICO Bande
NTTF JunctionPeenya,TVS CrossJunction,Peenya14thCrossJunc,Peenya2ndStageBusStand
NagaTheaterJunc-Ulsoor,ThomasCafe-New,SindhiColonyJunction,ColesParkJunc
NaganathapuraJunction,ElectronicCityGate-2Junc,BHEL Gate,VeerasandraGateJunction
Nagarbhavi,Ring road-Near Kengunte Junction,RingRoad-UllalJunction,Basveshwarnagar 8th main Junction
Nagavara-ORR Junction,GovindapuraCross,VishweswaraiahJunctio(Uttamsagar),HennurRd-DavisRdJunction
NandiCross(RaniCross),DoddaballapuraCrossJunc,Devanahalli new bus stand,DevanahalliCrossJunc
"Narayanapura cross, Hegde nagar",GovindapuraCross,SandeepUnnikrishnan-Yelhanka,VishweswaraiahJunctio(Uttamsagar)
NationalCollege,Shivashankara circle,Basappa Circle Junction,LalbaghWestGate
NavarangBarJunc-Dr RajkumarRd,RajajinagarEntranceJunction,BhashyamCircle,KarnatakaBhavanJunction
NavarangTheatreJunction,Dr RajkumarRd-10thCrossRdJunc,ShankarMuttCircle,NavarangBarJunc-Dr RajkumarRd
OldMadrasRd-80FeetRdJunc,BEML GateJunc(SuranjandasRd),KensingtonOvalJunc,VishweswaraiahJunctio(Uttamsagar)
OldMadrasRd-BMTC DepotJunc,KensingtonOvalJunc,NagaTheaterJunc-Ulsoor,CommandoHospitalJunc
OldMadrasRd-DoubleRdJunc,KensingtonOvalJunc,NagaTheaterJunc-Ulsoor,CommandoHospitalJunc
OldMadrasRd-Indranagar100ftRdJunc,KensingtonOvalJunc,BEML GateJunc(SuranjandasRd),NagaTheaterJunc-Ulsoor
OldMadrasRd-NGEF Junc,BEML GateJunc(SuranjandasRd),KensingtonOvalJunc,VishweswaraiahJunctio(Uttamsagar)
OldMadrasRd-SuddaguntepalyaRdJunc,BEML GateJunc(SuranjandasRd),VishweswaraiahJunctio(Uttamsagar),KensingtonOvalJunc
OldPoliceStation-Ashoknagar,D'SouzaCircle,HosmatJunction,LowerAgaram(IndiaGarage)Junc
OperaHouseJunc,D'SouzaCircle,HosmatJunction,DickensonRd-AdigasJunc
PES-DevegowdaCircle,Nagarbhavi,UttarahalliJunction,HalliThindi
Peenya14thCrossJunc,Peenya2ndStageBusStand,NTTF JunctionPeenya,TVS CrossJunction
Peenya2ndStageBusStand,Peenya14thCrossJunc,NTTF JunctionPeenya,TVS CrossJunction
PeenyaPoliceStation,TVS CrossJunction,NTTF JunctionPeenya,FTI Junction(KanteeravaStudio)
PlatformRdJunction,RRR(Okalipuram)Junction,AnandRaoJunction,KrishnaFlourMill
PoliceCornerJunc,DevangaHostelJunction,StateBankofMysoreJunc,PurnimaTheaterJunc
PoliceTimmaiahCircle(GPO),GopalGowdaJUnc,CID-CarltonHouseJunc,VetenaryHospitalJunc-Shivajinagar
PotteryCircle,HennurRd-DavisRdJunction,SindhiColonyJunction,HainsJunc
PrasannaJunction,BasavamantapaJunc-Dr RajkumarRd,RajajinagarEntranceJunction,BhashyamCircle
"PriyadarshiniHotel,Jayamahal,RT Nagar",CIL CrossJunction-JayamahalRd,ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),ChandrikaJunction
PurnimaTheaterJunc,DevangaHostelJunction,UrvashiJunction,BMTCJunction-K H Road
PuttammaChoultryNagarbhavi,Basveshwarnagar 8th main Junction,BasavamantapaJunc-Dr RajkumarRd,BhashyamCircle
QueensStatueCircle,GopalGowdaJUnc,VetenaryHospitalJunc-Shivajinagar,CID-CarltonHouseJunc
RRR(Okalipuram)Junction,PlatformRdJunction,KarnatakaBhavanJunction,KrishnaFlourMill
Rajajinagagr1stBlockJunction,Dr RajkumarRd-10thCrossRdJunc,ShankarMuttCircle,Basveshwarnagar 8th main Junction
Rajajinagar19thMainJunc,ShankarMuttCircle,Dr RajkumarRd-10thCrossRdJunc,NavarangBarJunc-Dr RajkumarRd
RajajinagarEntranceJunction,BasavamantapaJunc-Dr RajkumarRd,KarnatakaBhavanJunction,NavarangBarJunc-Dr RajkumarRd
RajarajeshwariKalyanaMantapaJunc,NavarangBarJunc-Dr RajkumarRd,BhashyamCircle,Dr RajkumarRd-10thCrossRdJunc
RajeshwariJunc,Nagarbhavi,RingRoad-UllalJunction,Ring road-Near Kengunte Junction
RamaiahCircle-UlsoorPoliceStation,KensingtonOvalJunc,CommandoHospitalJunc,ASC Junction
RamamurthyNagarJunction,VishweswaraiahJunctio(Uttamsagar),HennurRd-DavisRdJunction,GovindapuraCross
Richmond circle jn,BloodBankCircle,DevangaHostelJunction,BMTCJunction-K H Road
Ring road-Near Kengunte Junction,RingRoad-UllalJunction,Nagarbhavi,Basveshwarnagar 8th main Junction
RingRoad-UllalJunction,Ring road-Near Kengunte Junction,Nagarbhavi,Basveshwarnagar 8th main Junction
RoyanCircle-Chamrajpete,MintoJunction,BinnyMillJunction,Shivashankara circle
SRS Peenya Junc,TVS CrossJunction,FTI Junction(KanteeravaStudio),NTTF JunctionPeenya
SadahalliGateJunc(AirportRd),DevanahalliCrossJunc,Devanahalli new bus stand,DoddaballapuraCrossJunc
SadashivnagarJunc,MargosaRd-18thCrossJunc,Malleswaram18thCrossRd-SampigeRdJunc,BhashyamCircle-SadashivNagar
SafinaPlazaJunc,DickensonRd-AdigasJunc,ThomasCafe-New,VetenaryHospitalJunc-Shivajinagar
SagarHospitalJunc,SwagathMainRd-EastEndRdJunc,28thMainJayanagarJunc,NIMHANS Junction
SagarTheatreJunc,K G Junction,StateBankofMysoreJunc,EliteJunc
SandeepUnnikrishnan-Yelhanka,GangammagudiJunc,ISRO Junction-NewBEL Rd,MSRamaiahHospitalJunc
SantheCircle,SandeepUnnikrishnan-Yelhanka,GangammagudiJunc,ISRO Junction-NewBEL Rd
SarjapurRd-St JohnsRdJunc,29thMainRdBTM LayoutJunc,Krupanidhi College,BTM16thMain-ORR Junc
SatteliteBusStandJunc,Nagarbhavi,HalliThindi,MintoJunction
ShankarMuttCircle,Basveshwarnagar 8th main Junction,Dr RajkumarRd-10thCrossRdJunc,BhashyamCircle
ShantalaJunction,UpparpetJunction,EliteJunc,BinnyMillJunction
ShivajiTalkiesJunc,PurnimaTheaterJunc,DevangaHostelJunction,UrvashiJunction
Shivajinagar(BRV)Junction,VetenaryHospitalJunc-Shivajinagar,DickensonRd-AdigasJunc,GopalGowdaJUnc
ShivanahalliJunctionWOC,BhashyamCircle,NavarangBarJunc-Dr RajkumarRd,BasavamantapaJunc-Dr RajkumarRd
ShivandaCircle,"Trilight Circle,Race course Road",SubedarChatramRd near SheshadripuramPS,SubbannaJunction
Shivashankara circle,Basappa Circle Junction,MintoJunction,NationalCollege
SiddalingaiahCircle,GopalGowdaJUnc,BloodBankCircle,DevangaHostelJunction
SiddapuraJunction,WilsonGarden10thCrossJunc,WilsonGarden12thCrossJunc,K H Road-SiddaiahRdJunc(BMTC-BigBazaar)
SilkBoardJunc,29thMainRdBTM LayoutJunc,5thMainHSR,Krupanidhi College
SindhiColonyJunction,ThomasCafe-New,NagaTheaterJunc-Ulsoor,ColesParkJunc
SirsiCircle,MintoJunction,BinnyMillJunction,Shivashankara circle
SonyworldJunction,MaharajaJunction,NGV RearGateJunc,WiproJunc-Koramangala
South end circle,27th Cross Jayanagar(Ganapathi Temple),DMRoadJunc(Basavangudi),KR Road-14thCross Junc
Srigandakaval,Peenya2ndStageBusStand,Basveshwarnagar 8th main Junction,Peenya14thCrossJunc
Srinivagilu(Ejipura)Junc,MaharajaJunction,WiproJunc-Koramangala,NGV RearGateJunc
StateBankofMysoreJunc,SagarTheatreJunc,K G Junction,EliteJunc
SubbannaJunction,AnandRaoJunction,KrishnaFlourMill,SubedarChatramRd near SheshadripuramPS
SubedarChatramRd near SheshadripuramPS,KrishnaFlourMill,SubbannaJunction,LinkRoadMalleswaramJunc
Sumanhalli,Basveshwarnagar 8th main Junction,ShankarMuttCircle,Peenya2ndStageBusStand
